Title,Author,ISBN,Average Rating,Publisher,Number of Pages,Year Published,Genre
The Cat in the Hat Comes Back,Dr. Seuss,394800028,3.84,Begginner Books,63,2000,Kids
The Cat in the Hat,Dr. Seuss,039480001X,4.16,Random House Books for Young Readers,61,1985,Kids
"The Code of the Woosters (Jeeves, #7)",P.G. Wodehouse,393339815,4.36,W. W. Norton  Company,272,2011,Comedy
Code,Charles Petzold,735611319,4.39,Microsoft Press,400,2000,Academic
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,307277674,3.82,Anchor,489,2006,Mystery
The Autobiography of Malcolm X,Malcolm X,345350685,4.31,Ballantine Books,466,1992,Autobiography
The Basketball Diaries,Jim Carroll,140100180,3.98,Penguin Books/Penguin Group (USA) Inc.,224,1995,Autobiography
Shrek the Third: The Movie Storybook,Alice Cameron,61228710,3.95,HarperEntertainment,56,2007,Kids
"Bloody Jack (Bloody Jack, #1)",L.A. Meyer,015205085X,4.11,HMH Books for Young Readers,304,2010,Fiction
Speak,Laurie Halse Anderson,374311250,4.01,"Farrar, Straus and Giroux (Byr)",224,2019,Fiction
"When Lightning Strikes (1-800-Where-R-You, #1)",Jenny Carroll,1416927050,4.04,Simon Pulse,266,2007,Fiction
"The Medusa Plot (39 Clues: Cahills vs. Vespers, #1)",Gordon Korman,545324092,4.08,Scholastic Press,222,2011,Fiction
"Watership Down (Watership Down, #1)",Richard  Adams,038039586X,4.06,Avon Books,478,1975,Fiction
"The Ruins of Gorlan (Ranger's Apprentice, #1)",John Flanagan,142406635,4.22,Puffin Books,249,2006,Fiction
"Night of the Living Dummy II (Goosebumps, #31)",R.L. Stine,439573742,3.69,Scholastic Inc.,144,2004,Horror
Psychology for Dummies,Adam Cash,764554344,3.69,Hungry Minds,384,2002,Academic
Buddhism for Dummies,Jonathan Landaw,764553593,3.92,Wiley Publishing,384,2002,Academic
Meditation for Dummies,Stephan Bodian,764551167,3.74,IDG Books Worldwide,384,1999,Academic
Investing For Dummies,Eric Tyson,764599127,3.7,Wiley Publishing,430,2005,Academic
A Little Bit of Everything For Dummies,John Wiley & Sons,825813248,3.25,For Dummies,397,2011,Academic
Relationships 101,John C. Maxwell,785263519,4.28,HarperCollins Leadership,112,2004,Self_development
101 Dalmatians,Justine Korman Fontes,736424202,4.3,Golden Books,24,2007,Kids
A Mind for Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),Barbara Oakley,039916524X,4.25,The Penguin Group,322,2014,Academic
Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,553418815,3.87,Crown,259,2016,Academic
"After Math (Off the Subject, #1)",Denise Grover Swank,148265864X,3.75,DGS,251,2013,Academic
Math Curse,Jon Scieszka,670861944,4.17,Viking Books for Young Readers,32,1995,Kids
Captivating: Unveiling the Mystery of a Woman's Soul,John Eldredge,785264698,3.91,Nelson Books,243,2005,Self_development
The Mystery Method: How to Get Beautiful Women Into Bed,Mystery,312360118,3.71,St. Martin's Press,240,2007,Self_development
How Music Works,David Byrne,1936365537,3.95,McSweeney's,345,2012,Biography
The Music Shop,Rachel Joyce,857521926,3.82,,306,2018,Fiction
Beach Music,Pat Conroy,553381539,4.15,Dial Press,592,2002,Fiction
Musicophilia: Tales of Music and the Brain,Oliver Sacks,676979785,3.9,Knopf Canada,400,2007,Academic
"High Line (Love of Sports, #2)",T.A. Chase,1605043893,3.82,Samhain Publishing,232,2009,Sports
Three and Out (Love and Sports #3),Meghan Quinn,1502904756,4.15,,350,2014,Sports
"Last Shot: A Final Four Mystery (The Sports Beat, #1)",John Feinstein,553494600,4.04,Yearling,272,2006,Sports
Scorecasting: The Hidden Influences Behind How Sports Are Played and Games Are Won,Tobias J. Moskowitz,307591794,3.8,Crown Archetype,255,2011,Sports
"The Talent Code: Unlocking the Secret of Skill in Sports, Art, Music, Math, and Just About Everything Else",Daniel Coyle,1598878735,4.07,HighBridge Company,288,2009,Self_development
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,034551176X,4.17,ESPN,736,2009,Sports
